time,value
2024-05-29 13:05:01,0
2024-05-29 13:06:01,0
2024-05-29 13:07:01,0
2024-05-29 13:08:01,0
2024-05-29 13:11:50,0
2024-05-29 13:12:08,0
2024-05-29 13:13:08,0
2024-05-29 13:14:08,5104
2024-05-29 13:15:10,13680
2024-05-29 13:16:08,5814
2024-05-29 13:17:08,5814
2024-05-29 13:18:19,5814
2024-05-29 13:19:08,5814
2024-05-29 13:20:09,0
2024-05-29 13:21:08,0
2024-05-29 13:22:09,0
2024-05-29 13:23:09,0
2024-05-29 13:24:09,0
2024-05-29 13:25:09,0
2024-05-29 13:26:08,0
2024-05-29 13:27:08,8700
2024-05-29 13:28:09,5130
2024-05-29 13:29:08,5130
2024-05-29 13:30:10,0
2024-05-29 13:31:09,0
2024-05-29 13:32:09,0
2024-05-29 13:33:08,0
2024-05-29 13:34:09,0
2024-05-29 13:35:09,0
2024-05-29 13:36:09,0
2024-05-29 13:37:09,0
2024-05-29 13:38:09,0
2024-05-29 13:39:09,0
2024-05-29 13:40:09,0
2024-05-29 13:41:09,0
2024-05-29 13:42:09,0
2024-05-29 13:43:09,0
2024-05-29 13:44:09,0
2024-05-29 13:45:09,0
2024-05-29 13:46:09,0
2024-05-29 13:47:09,0
2024-05-29 13:48:09,0
2024-05-29 13:49:09,0
2024-05-29 13:50:09,0
2024-05-29 13:51:09,0
2024-05-29 13:52:09,0
2024-05-29 13:53:09,0
2024-05-29 13:54:09,0
2024-05-29 13:55:10,0
2024-05-29 13:56:09,0
2024-05-29 13:57:09,0
2024-05-29 13:58:09,0
2024-05-29 13:59:09,0
2024-05-29 14:00:09,0
2024-05-29 14:01:21,0
2024-05-29 14:02:10,0
2024-05-29 14:03:10,0
2024-05-29 14:04:10,0
2024-05-29 14:05:10,0
2024-05-29 14:06:10,0
2024-05-29 14:07:10,0
2024-05-29 14:08:10,0
2024-05-29 14:09:09,0
2024-05-29 14:10:10,0
2024-05-29 14:11:10,0
2024-05-29 14:12:10,0
2024-05-29 14:13:10,0
2024-05-29 14:14:10,0
2024-05-29 14:15:10,0
2024-05-29 14:16:10,0
2024-05-29 14:17:10,0
2024-05-29 14:18:10,0
2024-05-29 14:19:10,0
2024-05-29 14:20:10,0
2024-05-29 14:21:10,0
2024-05-29 14:22:10,0
2024-05-29 14:23:10,0
2024-05-29 14:24:10,0
2024-05-29 14:25:10,0
2024-05-29 14:26:10,0
2024-05-29 14:27:10,0
2024-05-29 14:28:10,0
2024-05-29 14:29:11,0
2024-05-29 14:30:10,0
2024-05-29 14:31:10,0
2024-05-29 14:32:11,0
2024-05-29 14:33:10,0
2024-05-29 14:34:10,0
2024-05-29 14:35:11,0
2024-05-29 14:36:10,0
2024-05-29 14:37:10,0
2024-05-29 14:38:10,0
2024-05-29 14:39:10,0
2024-05-29 14:40:10,0
2024-05-29 14:41:11,0
2024-05-29 14:42:10,0
2024-05-29 14:43:10,0
2024-05-29 14:44:10,0
2024-05-29 14:45:11,0
2024-05-29 14:46:11,0
2024-05-29 14:47:11,0
2024-05-29 14:48:11,0
2024-05-29 14:49:11,0
2024-05-29 14:50:11,0
2024-05-29 14:51:11,0
2024-05-29 14:52:11,0
2024-05-29 14:53:11,0
2024-05-29 14:54:11,0
2024-05-29 14:55:11,0
2024-05-29 14:56:11,0
